Date,Open,High,Low,Close,Adj Close,Volume
5/29/2019,6.5,6.78,6.04,6.25,6.25,544300
5/30/2019,6.2,6.45,6.02,6.15,6.15,175700
5/31/2019,6,6.13,5.76,5.79,5.79,99600
6/3/2019,5.75,8.88,5.53,7.36,7.36,4093000
6/4/2019,6.92,7.42,6.63,7.3,7.3,401100
6/5/2019,7.23,8.4,7.05,7.21,7.21,399800
6/6/2019,7.14,7.63,7.05,7.6,7.6,91300
6/7/2019,7.6,8.25,7.19,7.3,7.3,186100
6/10/2019,7.26,7.5,6.5,6.52,6.52,229200
6/11/2019,6.53,7,6.51,6.65,6.65,107100
6/12/2019,6.58,6.65,6.33,6.34,6.34,56400
6/13/2019,6.33,6.79,6.26,6.68,6.68,76400
6/14/2019,6.68,6.68,6.25,6.49,6.49,71000
6/17/2019,6.53,7.08,6.4,6.4,6.4,70000
6/18/2019,6.43,6.74,6.1,6.24,6.24,105900
6/19/2019,6.18,6.98,6.07,6.13,6.13,238700
6/20/2019,6.39,6.63,6.17,6.33,6.33,190500
6/21/2019,6.3,6.57,6.3,6.46,6.46,63500
6/24/2019,6.46,6.81,6.46,6.67,6.67,83000
6/25/2019,6.72,7.71,6.72,7.42,7.42,463800
6/26/2019,7.27,7.77,6.79,6.81,6.81,123300
6/27/2019,6.81,7.35,6.81,7.07,7.07,54200
6/28/2019,7.2,7.38,6.85,7.32,7.32,277700
7/1/2019,7.32,7.56,7,7.12,7.12,94900
7/2/2019,7.06,7.66,6.87,7.1,7.1,82100
7/3/2019,7.15,7.15,6.88,6.98,6.98,29700
7/5/2019,7.05,7.32,6.9,6.94,6.94,66100
7/8/2019,6.94,7.07,6.63,6.79,6.79,45600
7/9/2019,6.75,6.97,6.66,6.86,6.86,21000
7/10/2019,6.9,7.1,6.82,6.9,6.9,13600
7/11/2019,6.95,7.1,6.85,6.87,6.87,100500
7/12/2019,6.92,7.04,6.83,6.84,6.84,49400
7/15/2019,6.85,6.96,6.7,6.96,6.96,22000
7/16/2019,6.9,7.5,6.82,7.2,7.2,223200
7/17/2019,7.26,7.34,6.88,7.2,7.2,77800
7/18/2019,7.15,7.27,6.87,6.92,6.92,17800
7/19/2019,6.98,7.17,6.9,6.9,6.9,20600
7/22/2019,6.85,7.14,6.79,7.14,7.14,55900
7/23/2019,7.05,7.17,6.79,6.84,6.84,58900
7/24/2019,6.84,6.95,6.72,6.91,6.91,16000
7/25/2019,6.88,7.01,6.67,6.98,6.98,49500
7/26/2019,6.91,6.95,6.76,6.8,6.8,12400
7/29/2019,6.95,6.95,6.6,6.61,6.61,43100
7/30/2019,6.64,6.88,6.6,6.88,6.88,30800
7/31/2019,6.8,6.96,6.6,6.85,6.85,34100
8/1/2019,6.9,6.92,6.18,6.35,6.35,59600
8/2/2019,6.79,6.79,6,6.12,6.12,51500
8/5/2019,6.2,6.62,6.06,6.54,6.54,51000
8/6/2019,6.53,6.53,6,6.06,6.06,20100
8/7/2019,6.15,6.33,6,6.14,6.14,28300
8/8/2019,6.06,6.37,5.8,6,6,28500
8/9/2019,6.08,6.14,5.82,6.14,6.14,9100
8/12/2019,6.08,6.13,5.86,5.88,5.88,29500
8/13/2019,5.92,6.13,5.8,6.11,6.11,26700
8/14/2019,5.89,6.04,5.64,5.67,5.67,40200
8/15/2019,5.74,5.77,5.55,5.55,5.55,26700
8/16/2019,5.61,6.29,5.38,5.64,5.64,231100
8/19/2019,5.63,5.69,5.25,5.25,5.25,55700
8/20/2019,5.28,5.31,4.89,4.95,4.95,88300
8/21/2019,5.09,5.38,4.96,5.35,5.35,102700
8/22/2019,5.35,5.89,5.06,5.85,5.85,156400
8/23/2019,5.82,5.88,5.37,5.49,5.49,88900
8/26/2019,5.4,5.67,5.25,5.59,5.59,30400
8/27/2019,5.52,5.52,5.23,5.3,5.3,24000
8/28/2019,5.31,5.46,5.15,5.22,5.22,24900
8/29/2019,5.37,5.75,5.33,5.68,5.68,62500
8/30/2019,5.58,5.82,5.39,5.62,5.62,32100
9/3/2019,5.5,5.8,5.2,5.26,5.26,40400
9/4/2019,5.3,5.53,5.23,5.35,5.35,16900
9/5/2019,5.35,5.44,5.19,5.22,5.22,39600
9/6/2019,5.21,5.44,5.2,5.36,5.36,17300
9/9/2019,5.28,5.65,5.23,5.57,5.57,38000
9/10/2019,5.58,5.79,5.41,5.7,5.7,63500
9/11/2019,7,7.44,6.16,6.45,6.45,2259800
9/12/2019,6.06,6.3,5.81,6.18,6.18,180600
9/13/2019,6.14,6.29,5.95,6.08,6.08,44400
9/16/2019,6.06,6.47,6.01,6.43,6.43,55500
9/17/2019,6.12,6.4,5.93,5.93,5.93,67100
9/18/2019,5.91,6.13,5.65,5.79,5.79,76400
9/19/2019,5.77,5.83,5.51,5.74,5.74,62400
9/20/2019,5.64,5.78,5.51,5.63,5.63,41600
9/23/2019,5.52,5.72,5.41,5.67,5.67,56800
9/24/2019,5.63,5.66,5.41,5.5,5.5,38800
9/25/2019,5.45,5.52,5.37,5.4,5.4,11900
9/26/2019,5.6,5.6,5.24,5.29,5.29,17800
9/27/2019,5.51,5.51,5.2,5.36,5.36,11900
9/30/2019,5.35,5.41,5.15,5.35,5.35,19900
10/1/2019,5.09,5.5,5.09,5.36,5.36,10900
10/2/2019,5.19,5.33,5.06,5.06,5.06,19300
10/3/2019,5.04,5.34,4.9,5.34,5.34,47400
10/4/2019,5.23,5.6,5.02,5.12,5.12,57100
10/7/2019,5.24,5.39,5.05,5.39,5.39,14600
10/8/2019,5.04,5.37,5.04,5.32,5.32,6200
10/9/2019,5.15,5.28,5.05,5.09,5.09,28400
10/10/2019,5.08,5.3,4.99,5.3,5.3,35000
10/11/2019,5.3,5.42,5.11,5.14,5.14,19600
10/14/2019,5.2,5.2,5.01,5.01,5.01,21400
10/15/2019,5.14,5.74,5.06,5.06,5.06,54400
10/16/2019,5.12,5.65,5.06,5.32,5.32,54600
10/17/2019,5.35,5.65,5.3,5.32,5.32,21900
10/18/2019,5.33,5.48,5.26,5.36,5.36,8900
10/21/2019,5.38,5.42,5.22,5.39,5.39,9400
10/22/2019,5.2,5.35,5.15,5.3,5.3,11400
10/23/2019,5.23,5.57,5.21,5.57,5.57,51000
10/24/2019,5.62,5.64,5.21,5.3,5.3,31100
10/25/2019,5.42,5.42,5.14,5.33,5.33,17300
10/28/2019,5.46,5.55,5.14,5.14,5.14,31900
10/29/2019,5.16,5.44,5.14,5.21,5.21,23500
10/30/2019,5.31,5.32,5.15,5.28,5.28,11800
10/31/2019,5.19,5.29,4.95,4.95,4.95,23000
11/1/2019,5.26,5.26,5.08,5.12,5.12,9600
11/4/2019,5.17,5.24,5.09,5.14,5.14,8800
11/5/2019,5.09,6,5.09,5.2,5.2,211400
11/6/2019,5.22,5.47,5.05,5.06,5.06,35400
11/7/2019,5.35,6,5.18,5.21,5.21,237800
11/8/2019,5.3,5.47,5.1,5.1,5.1,87100
11/11/2019,5.26,5.43,5.1,5.1,5.1,30100
11/12/2019,5.1,5.39,5.07,5.16,5.16,49600
11/13/2019,5.08,5.23,5.02,5.15,5.15,41700
11/14/2019,5.2,5.2,5.03,5.08,5.08,11600
11/15/2019,5.16,5.33,5.06,5.11,5.11,57100
11/18/2019,5.35,5.35,5.11,5.28,5.28,13000
11/19/2019,5.27,5.29,5.17,5.19,5.19,8700
11/20/2019,5.25,5.3,5.13,5.25,5.25,14600
11/21/2019,5.21,5.32,5.14,5.17,5.17,16100
11/22/2019,5.18,5.25,5.11,5.11,5.11,5500
11/25/2019,5.23,5.42,5.18,5.42,5.42,51500
11/26/2019,5.44,5.48,5.22,5.39,5.39,14500
11/27/2019,5.34,5.99,5.34,5.57,5.57,151700
11/29/2019,5.67,5.75,5.45,5.6,5.6,28700
12/2/2019,5.53,5.66,5.5,5.6,5.6,9200
12/3/2019,5.25,5.51,5.25,5.47,5.47,10600
12/4/2019,5.55,5.66,5.31,5.33,5.33,24900
12/5/2019,5.38,5.5,5.25,5.42,5.42,36300
12/6/2019,5.45,5.75,5.3,5.3,5.3,33900
12/9/2019,5.35,5.6,5.24,5.34,5.34,38700
12/10/2019,5.35,5.55,5.24,5.34,5.34,56700
12/11/2019,5.27,5.45,5.22,5.39,5.39,65600
12/12/2019,5.29,5.5,5.25,5.35,5.35,66000
12/13/2019,5.27,5.52,5.23,5.3,5.3,67100
12/16/2019,5.26,5.45,5.2,5.45,5.45,43200
12/17/2019,5.39,5.7,5.29,5.7,5.7,59600
12/18/2019,5.69,5.9,5.53,5.53,5.53,122400
12/19/2019,5.53,5.65,5.41,5.49,5.49,39700
12/20/2019,5.59,5.75,5.46,5.75,5.75,105700
12/23/2019,5.83,6.25,5.64,5.96,5.96,208300
12/24/2019,6.02,6.2,5.89,5.91,5.91,38200
12/26/2019,6.05,6.05,5.67,5.69,5.69,46500
12/27/2019,5.7,5.87,5.48,5.68,5.68,35200
12/30/2019,5.62,5.77,5.5,5.65,5.65,28800
12/31/2019,5.7,5.77,5.53,5.71,5.71,38300
1/2/2020,5.88,5.99,5.64,5.68,5.68,35400
1/3/2020,5.57,5.71,5.52,5.56,5.56,11200
1/6/2020,5.57,5.8,5.48,5.63,5.63,33800
1/7/2020,5.62,5.77,5.62,5.67,5.67,12100
1/8/2020,5.73,6.44,5.73,6.07,6.07,256000
1/9/2020,6.15,6.51,6.05,6.42,6.42,71700
1/10/2020,6.47,6.47,6.08,6.31,6.31,38600
1/13/2020,6.31,6.39,5.91,6.11,6.11,50300
1/14/2020,6.15,6.34,5.85,5.95,5.95,42600
1/15/2020,6,6.1,5.7,5.73,5.73,40000
1/16/2020,5.79,5.8,5.47,5.5,5.5,32000
1/17/2020,5.51,5.79,5.49,5.72,5.72,46900
1/21/2020,5.78,5.96,5.72,5.86,5.86,61400
1/22/2020,5.94,5.94,5.7,5.82,5.82,20300
1/23/2020,5.82,5.83,5.62,5.62,5.62,12600
1/24/2020,5.72,5.72,5.59,5.62,5.62,10500
1/27/2020,5.39,5.8,5.39,5.41,5.41,47200
1/28/2020,5.4,5.57,5.4,5.55,5.55,5400
1/29/2020,5.54,5.66,5.5,5.5,5.5,4800
1/30/2020,5.45,5.5,5.26,5.27,5.27,15800
1/31/2020,5.26,5.27,5,5.24,5.24,26600
2/3/2020,5.26,5.94,5.14,5.73,5.73,149900
2/4/2020,5.77,5.83,5.52,5.62,5.62,19900
2/5/2020,5.74,5.74,5.47,5.64,5.64,24200
2/6/2020,5.71,5.71,5.4,5.55,5.55,7200
2/7/2020,5.7,5.79,5.48,5.67,5.67,26900
2/10/2020,5.65,5.79,5.5,5.52,5.52,18400
2/11/2020,5.45,5.73,5.27,5.35,5.35,11800
2/12/2020,5.55,5.55,5.37,5.49,5.49,18000
2/13/2020,5.36,5.5,5.35,5.48,5.48,10700
2/14/2020,5.45,5.53,5.45,5.53,5.53,4300
2/18/2020,5.46,5.52,5.35,5.35,5.35,14700
2/19/2020,5.55,5.55,4.92,5.2,5.2,86100
2/20/2020,5.21,5.21,4.8,4.9,4.9,62700
2/21/2020,4.8,4.8,3.93,4.26,4.26,180900
2/24/2020,4.15,4.49,4.07,4.36,4.36,32700
2/25/2020,4.5,4.5,4.14,4.14,4.14,19900
2/26/2020,4.21,4.36,4.08,4.13,4.13,22200
2/27/2020,3.55,3.55,3.11,3.26,3.26,131400
2/28/2020,3.26,3.74,3.26,3.74,3.74,73400
3/2/2020,3.83,3.9,3.51,3.84,3.84,37800
3/3/2020,3.79,3.79,3.4,3.7,3.7,23600
3/4/2020,3.89,3.89,3.7,3.83,3.83,25600
3/5/2020,3.8,3.8,3.67,3.67,3.67,9000
3/6/2020,4.03,4.03,3.69,3.8,3.8,36800
3/9/2020,4,4,3.38,3.39,3.39,32100
3/10/2020,3.45,3.46,3.15,3.31,3.31,20000
3/11/2020,3.25,3.42,3.12,3.19,3.19,11100
3/12/2020,3.12,3.13,3,3.01,3.01,41800
3/13/2020,3,3.14,2.7,2.7,2.7,43800
3/16/2020,2.71,2.71,2.45,2.45,2.45,27800
3/17/2020,2.7,2.7,2.46,2.5,2.5,10200
3/18/2020,2.5,2.59,2.3,2.32,2.32,12500
3/19/2020,2.21,2.58,2.21,2.58,2.58,11400
3/20/2020,2.66,2.7,2.6,2.6,2.6,7800
3/23/2020,2.64,2.64,2.51,2.54,2.54,6300
3/24/2020,2.65,2.75,2.51,2.6,2.6,7300
3/25/2020,2.65,2.9,2.52,2.55,2.55,23300
3/26/2020,2.7,2.74,2.61,2.72,2.72,13300
3/27/2020,2.71,2.79,2.55,2.63,2.63,7200
3/30/2020,2.6,2.78,2.52,2.68,2.68,3700
3/31/2020,2.73,2.85,2.71,2.79,2.79,9400
4/1/2020,2.72,2.84,2.61,2.69,2.69,10900
4/2/2020,2.73,2.82,2.67,2.82,2.82,3500
4/3/2020,2.8,2.87,2.8,2.84,2.84,10800
4/6/2020,2.88,3.02,2.82,2.84,2.84,24100
4/7/2020,2.84,2.85,2.63,2.76,2.76,15000
4/8/2020,2.9,2.9,2.76,2.88,2.88,7700
4/9/2020,3.03,3.26,2.95,3,3,38800
4/13/2020,3.23,3.46,3.03,3.39,3.39,27900
4/14/2020,3.5,3.9,3.5,3.74,3.74,33400
4/15/2020,3.87,4.5,3.78,4.32,4.32,92900
4/16/2020,4.55,5.45,4.45,4.86,4.86,117900
4/17/2020,5.35,5.35,4.26,4.59,4.59,58500
4/20/2020,4.61,4.67,4.1,4.28,4.28,25800
4/21/2020,4.12,4.42,3.8,3.98,3.98,20900
4/22/2020,4.22,4.22,3.71,3.82,3.82,23200
4/23/2020,3.99,4.13,3.86,4.13,4.13,8800
4/24/2020,4.14,4.25,3.9,3.98,3.98,10700
4/27/2020,3.89,4.02,3.7,3.85,3.85,11900
4/28/2020,3.88,3.88,3.26,3.46,3.46,60900
4/29/2020,3.46,3.78,3.46,3.69,3.69,13600
4/30/2020,3.78,4.26,3.66,3.66,3.66,41900
5/1/2020,3.55,3.67,3.2,3.53,3.53,7200
5/4/2020,3.59,3.72,3.53,3.72,3.72,14500
5/5/2020,3.96,3.96,3.73,3.79,3.79,11000
5/6/2020,3.89,3.93,3.72,3.89,3.89,16700
5/7/2020,4.19,4.19,3.76,3.97,3.97,10800
5/8/2020,3.98,3.98,3.78,3.98,3.98,15000
5/11/2020,4,4,3.8,3.98,3.98,5500
5/12/2020,3.89,3.97,3.82,3.96,3.96,13000
5/13/2020,4.02,4.02,3.68,3.75,3.75,10100
5/14/2020,3.75,3.87,3.51,3.86,3.86,12000
5/15/2020,3.84,3.84,3.63,3.77,3.77,8400
5/18/2020,3.69,3.79,3.69,3.73,3.73,13600
5/19/2020,3.79,3.82,3.7,3.8,3.8,4300
5/20/2020,3.78,3.8,3.71,3.78,3.78,6300
5/21/2020,3.86,3.86,3.76,3.78,3.78,3900
5/22/2020,3.82,3.86,3.73,3.83,3.83,9200
5/26/2020,3.98,3.98,3.81,3.96,3.96,6700
5/27/2020,3.87,3.97,3.67,3.95,3.95,5000
5/28/2020,8.82,22,7.42,19.209999,19.209999,83480200
